Freq_0,Freq_1,Freq_2,Freq_3,Freq_4,Freq_5,Freq_6,Freq_7,Freq_8,Freq_9,Freq_10,Freq_11,Freq_12,Freq_13,Freq_14,Freq_15,Freq_16,Freq_17,Freq_18,Freq_19,Freq_20,Freq_21,Freq_22,Freq_23,Freq_24,Freq_25,Freq_26,Freq_27,Freq_28,Freq_29,Freq_30,Freq_31,Freq_32,Freq_33,Freq_34,Freq_35,Freq_36,Freq_37,Freq_38,Freq_39,Freq_40,Freq_41,Freq_42,Freq_43,Freq_44,Freq_45,Freq_46,Freq_47,Freq_48,Freq_49,Freq_50
inf,2.6281095036265407,19.511162307326487,1.0231972350860872,-1.7550886683270726,3.9433228786839436,1.132788009951085,-5.223869578109671,4.984953730358292,5.712822110781268,3.4132139020519396,-12.457942769209708,0.06903049302602682,-7.355662275192415,1.446444428773205,-23.38373923228808,2.4756333433148896,0.017700167968719427,-4.402256921915438,-0.37668543873654414,5.628617683028381,3.5550019074640318,0.29799467316615136,3.7493471370741744,-0.6993956949817957,-5.198999567609718,0.16319263468918166,4.740085524990441,-3.882710775668585,-2.7143701726807876,-8.206599450376743,1.2608298597450656,0.5231475427398422,-5.984529751609244,-2.2260983284895914,-3.684384559130713,-4.523539344299316,4.907112949200361,2.6602911452270135,1.4938523680065714,0.2234822344113212,-2.0409420410179777,7.170537741373707,8.770494940950101,0.9620462415376991,-14.62453274494731,-2.8281543063076384,-12.04802494864009,0.42891596645586816,-4.05810395259121,-51.34581269641086
inf,5.019379071706609,22.248544632711,5.898563816254075,-13.09457462187509,1.46672127330012,7.982562124511983,6.867129322854801,-2.7716249202057526,6.3057904945171614,6.329699083238623,4.61493583521942,5.666187901893565,5.246604828196169,-2.9326051643591597,1.3385712871928988,2.948261357235502,-2.8135370046865518,3.859349561604745,2.937314225835024,0.10963883118142803,0.647495423971904,-14.650533184784521,5.3451248955604385,1.8489679865329762,-3.206765008762133,1.0259219283644825,1.8928335644569572,3.781260893274059,4.706328308262847,4.193335185570049,-0.4645591634597679,-4.630869245804696,4.961617966796773,9.128588134090265,9.664926961717086,4.655609313775095,5.3293716756594876,8.475553464821836,5.083842355512608,5.20026078534999,2.8675214695593283,4.240130972283879,0.0581010456498845,-8.64841562057255,-1.2779186883036502,0.44412963530993466,1.7989541990732008,-5.1349591628829,-9.959210625534233,-9.802998194248495
inf,-1.2919169316963646,16.590714270464098,9.275721749461507,7.21508526240137,2.368391027493711,-2.1705872015706085,2.630019125715961,4.6134469181175675,-2.7300663706674086,-14.616553554854676,-8.290287472866694,3.853989454330815,7.794211510275531,5.277837058386183,-0.6547258348312681,2.8544725650427623,3.6225002317868658,-2.2472560841884928,-7.184081607416061,2.7477616807910366,8.427377576000097,9.689155867582699,7.9122381490084095,1.2097213428658193,-7.997252169206853,7.716279813457589,8.78432933851235,3.9885866043722658,0.5447551954995262,2.6182269785613244,-2.0285832185026536,-4.481882771751913,-4.04396779857224,0.10115562807749257,3.963519571973876,4.263761106829023,6.894806231974442,1.3329357034964104,-2.790190695465533,3.3952608209834025,4.651255246516854,-8.31494056759427,-0.9481952638558937,-7.4041531070031965,0.8936579691474407,5.554396407419723,1.152229446642167,1.6513624672804568,-3.7827598773765985,-0.8296385012926564
inf,4.842860224005573,21.7983384960395,8.661326020194043,-20.1558800604656,4.670198894237938,2.4991254125084623,3.669231086404878,-3.971287304050577,3.069908134074943,0.23675231465206537,1.380974563067447,0.2888054564948561,-1.825738291249344,-1.7071084295989891,-7.366546881645263,-6.963873250826076,-4.154368379510778,-3.207452186548508,3.864759800849029,4.453895903776996,-1.9777744949694025,5.980700379618291,8.032732431921836,2.390799412453177,4.80469380573949,4.2632476451576835,-2.6336048078126097,3.822236967372909,-1.3997062804139944,1.3612571853786335,5.39668172621311,5.113845573337315,3.2140049957446664,2.7972246224226254,1.4762150995841452,3.007483296927532,0.6223680701121879,6.1553613034781165,7.25238175472456,4.7740606856644945,0.5437829064032798,5.806275362865549,7.274113566203759,-19.738758811055476,2.2735223460713314,-6.038593632196083,4.684449083313787,3.9803853847060253,1.663652262916088,-5.0555887475265
inf,-4.264429291476013,13.35389489972069,2.4381445208431636,-1.3464533385308783,-2.637839186158967,-7.091099631663237,-2.5780487748917693,2.7778231877601485,-4.315135329921439,0.9027001589263648,6.062953464374221,-1.285735982662871,-0.5119923456901532,3.997834095346782,2.2962876374990913,3.076975551526843,6.616894505574777,1.8614305525602433,-3.0291679347706477,-0.10662480118087814,-5.46143731403167,-4.546245850163274,-1.103877854081297,4.04273606504735,6.158381291511233,5.628953409617665,2.298893066553724,-1.9992439205186372,-0.868433041080003,1.976377075890852,2.147504715847653,-0.28694813374908534,-3.6673561948945945,-2.5549560386612455,-3.2083555465016644,4.918074230201071,4.829168419331388,-3.284121649523385,0.06031969601667697,-1.3159595440427196,-6.881780158032306,0.5607137723366122,5.621621904830555,-0.15127263935939794,1.8157228498881324,-7.227584539457453,-10.077881524175936,5.643864030081062,9.947213407795573,8.620956740781217
inf,-1.4313075667295387,15.474986756667674,5.469430918271605,2.152578279888182,1.999694557102849,-1.648087187060117,-16.35321577099571,0.6882774728040175,-3.5627613561793723,4.004977858344606,0.8488883128471088,0.16579061783954785,1.5699669412648873,3.705130740292965,-0.901398523256411,-0.903477056650317,-7.667041089504259,1.0056838355286857,2.5446003455313573,4.913805111238048,7.264701000313153,0.6713854402489687,7.848298707385851,8.840126734954474,0.3677918756207177,-11.599757373299163,-0.7074468130024769,1.2948538098335334,-2.54830326222217,-2.8491399926287357,0.7951036668087568,7.454995185443018,3.0702576490557973,1.4240458870679973,2.595504855972166,3.9447469914051396,5.070550894001364,-0.6045420263165511,4.67595445112628,4.741873359669093,5.139043881260946,2.726109514988117,-3.45089131014835,-5.423873026306339,3.269381300583788,7.50061787406181,7.590043478050227,8.41501696296271,6.633285813775309,-18.175333478562393
inf,1.9709354371971697,16.273040315778438,2.2293496873974803,2.1484002084276206,-8.166873754485866,-5.382718282176366,-1.9326554150364288,7.186195970617415,3.6151237225777884,0.6159079129474989,4.649408476325256,4.824513573382134,-2.7577675022508643,-2.7377331416959763,-0.9675318323245037,-2.6274655456163742,5.731159399138988,2.4408762700648197,8.558510594067386,6.758868828703797,5.884045431380372,-1.4886733275536983,0.20339656570664033,-2.3689703142690988,6.253043268317491,6.067737949378952,1.5974709861323007,-4.664858197668245,2.978909551190121,0.5499947597750108,-4.534622799740795,6.003786971064443,6.938059328291928,-0.7190050958030838,-0.5448926257188518,1.3513763968461703,-9.214529262628552,2.38901960258125,3.910378106078042,-3.1859888274190453,1.8636406326378392,1.6072021643725591,0.9145277328976249,4.326347538189296,-1.8699246413786241,1.191686903847966,-2.543302810140254,3.35663144282789,6.237759042059594,-0.016859226507833114
inf,4.001856064182728,20.46007245540252,8.243477020711122,5.591187798784212,8.61679896958557,-0.9146079778448417,2.7882229603721704,3.7921881365159607,4.21015102185606,-0.07855734665535152,-11.468743440182301,4.405352912293601,5.765511095574006,2.5467760988551404,-8.094596666283167,-3.097011232678696,-1.4524102023086485,-13.985351473871852,-0.3465928365512525,3.5639993918564983,4.6483784126710574,3.883249877352661,-1.0199178173761325,-1.8862772220014676,0.5723938030501188,-3.1399388431290376,4.9486817302264186,-5.3882015843885895,5.876024761152024,2.8827607142456415,-4.0768231610396555,3.322893006141591,3.520130271365794,-0.35799636035294924,-4.073313829526747,-7.1859524568421875,4.735007263919165,3.2955797242528746,6.647585681298473,9.095927465041946,2.060625079161916,4.904236946677251,-4.83167857780164,-5.068250311058925,-3.2898672652294962,-2.409125512579422,-14.594699543532428,3.7640230544556204,-1.6671934820879883,-0.07931970882778216
inf,-3.334942757575543,15.434225940798093,7.078438101451592,-1.548162329028358,2.6211034571315786,6.540385468193936,8.813681155274427,-4.456270058666874,-4.621405241012994,-10.534875048030301,-2.161037321271273,-19.441338058897202,1.776089594940565,5.6567082393389825,3.362452798868702,-1.4413391369926742,-10.631197505244693,-0.04278701578397204,7.391249619736847,7.4514495549492565,9.169209508132354,2.791674408117089,3.884562677618142,-8.262683955882515,-2.0944344724962605,-10.361352592455638,2.1338350400564465,-1.1789625715685617,-9.152348463444788,-6.358108059356709,-19.281897349351418,-15.5263136739908,3.7748551146424347,3.3400053059976216,0.9676448629535699,2.9145808492449206,-2.7585245890468144,2.936243066891997,-0.022378130852700906,-7.435055419387943,0.5904345298752034,4.07164848891712,3.1414296890656033,6.321797366042382,7.761354742427429,4.410988279978447,-3.8504458160769843,-0.5021020534273433,-6.172136478491943,-10.507307848783725
inf,1.879837464762827,19.63763923036861,6.374888539957418,1.7732787254060298,2.85738095734715,-4.508830127867693,-8.385344309186884,0.2863214022734297,1.099645058596387,-1.5797768895440072,0.1333901409767293,2.099003521716817,1.024969593603025,-7.988908719145719,-0.8243862992106088,-17.665959262657033,4.761814270886795,6.57825021249171,4.887160828358461,-0.608223245259353,2.2488037220756496,5.399515399733048,7.197567307926782,5.33352239804708,2.611063830987007,5.925470955353319,5.491490162397469,7.669586700539369,4.44731986119946,2.3973158868629696,1.8074985285149836,4.228648428891908,7.974638086708509,-3.2500778912387958,-0.27522082888674504,-17.111779937312917,3.7061333372611713,5.419611427131706,-7.290362477531652,-6.5858328179992895,-2.8178502659219262,2.4421385985961948,-4.511872227438182,4.849935329482392,-1.3327664932254777,2.853937967003226,8.00500697848549,3.5833551156075316,5.406746350615194,4.883512974045608
inf,-8.729214517852919,8.368635312784267,-0.3823356635928903,4.6435551361957295,-0.05909544987666138,3.3132190071557552,7.5500256310375455,8.323216078850638,3.495713481814782,0.2198505634132104,3.5771544679481764,5.5735357544986535,3.5891973088468063,1.5052795891956379,-2.012317932268118,-5.115924760369744,4.424079526534626,0.08521749659195876,3.781213204961631,6.252852103997199,5.868641019593788,1.3982230240846008,9.61448155324807,6.1449879015207145,-0.8507358249251524,6.698290221465008,6.054617621743809,3.253684384864556,-0.12500913887628684,2.614521242661368,5.424122786899815,0.3986476893880635,4.3177083552885165,5.493903940246035,-11.770187890306914,1.9617928292567157,2.0679316100085146,-1.736424316638768,-13.807398148868842,-0.07553903466659762,4.670574663965624,3.369526172491149,-2.23050338934479,6.1814587782584525,6.663385460574574,4.369809847570302,-5.1008044102764245,-9.212527767374112,-8.146720521743418,-8.914342211407892
inf,-9.712268153894374,9.178952838379212,2.829463877268349,-3.433867056081951,-0.2582850474871279,4.018649973420526,4.420951137880486,4.70852102671974,4.145688402950622,-14.703218888491854,-1.2801840068466532,-7.510903192170616,3.489991587988108,6.373213131815177,-3.231431893318799,-0.08156877607630975,-4.843758407637729,3.1582285618511605,6.050702268787859,-6.128193392714927,-5.900513394473421,1.1438390027635066,3.375291908213228,0.2651713557288744,0.06288355431447457,2.2860792442908604,5.264656372085881,7.714218389629089,5.147111507684045,2.144681146002327,2.173287189303437,-12.006503299983706,5.806196152419837,5.71894451070667,3.8569231181839356,1.4520542802841874,-2.7389858237539,-2.413538935599192,2.4952088495644205,4.5105468207563675,3.4665782109855527,-3.3826498134385403,-4.586144502036845,-3.7606691019130523,6.349994686613755,7.58064907008702,-1.1438506618710278,1.904400764183066,3.604389892546976,-6.699418174114037
inf,-7.65351496173394,12.129385555775942,6.313752824624299,6.232707595826714,-12.086934504863148,2.800026581418468,4.950101058565341,7.75596756686215,5.723933894596172,-0.27489901607649614,3.4197142790379544,-12.146390047891273,-3.983608681386208,-1.9475763028075974,-2.4964509648159563,4.801072296531089,3.4418521175410106,-4.00212884538935,5.620352982706791,5.048156814444553,0.7425375093306315,2.1518501545115782,3.141829400815894,-3.3317344122199515,0.37166976403621277,2.493912532626503,5.3273144495906735,1.4565125115561628,-11.501092980838031,-2.4055998981815776,-12.637674493825116,-3.9990792405077755,-5.24222847772662,-10.049994045907816,-1.6042371140130456,5.6951038138354875,7.338069401277053,5.399921939817631,4.660647928016189,3.5116677786295796,-8.495068366568695,4.880309653019992,9.656457629364539,7.291622474425438,-6.98089513135254,-14.36179487455928,0.44978688836695824,2.9036835767626386,4.238754615058717,2.0220667823512883
inf,-1.075271853867236,17.596065787792654,7.046954447656962,6.014334899746178,10.22625046210495,6.2209719484181285,3.8511767378630637,1.42336209490621,-0.03248887835168546,-1.225275334281946,-2.377267821368072,5.035351127821819,2.1009617404638945,-10.35918997356324,-6.708675781861707,-0.5574754282937278,-1.830461000201396,-7.468958850767002,-1.8976285088687064,-5.848893860916462,-7.756863684700647,1.999668272920374,3.681097744720091,1.2466892041681774,5.104277680676688,3.857170992820947,-3.205153947649343,-9.215969349368422,-13.366559773511192,0.8121356076200925,7.963868269511316,5.74052983389727,4.36095576939141,-10.168195945998463,-5.280293208318433,4.638277579338336,6.375311411733655,1.7289335140108548,4.629150431805435,7.098129963372045,8.303738468244326,6.988721455495828,5.288461861191763,2.933034830961077,2.2820114520313055,3.1944100561742204,-0.05634752535042509,-11.439562515026807,-4.827736277670944,-0.43731060862505444
inf,2.5737544896728033,18.468277782320108,2.067488112949306,0.39433646431325897,-10.303149450240642,-4.090179450928485,-5.557138162712441,6.302112312087921,4.104296057205168,-3.6778083599932714,0.43740140039734143,8.785898046158792,7.869690051499106,-0.733893690241878,-5.31466861530518,-3.9754274135287133,1.8125723543971048,4.271607572215004,4.033989241855281,1.1573090620528461,-3.945425002519741,-9.20358339421091,-8.06708565966057,3.4638762532101453,3.9451239687893818,-3.828235602817159,6.660132169456439,5.779490198883941,2.321060486713087,0.2870039297214291,-0.8081220151417412,-3.0762483416013353,-4.1358861293822,-4.0981540523903135,-1.9583992875329628,4.22839936087189,4.487435708404853,4.083541171026518,-5.077427253746706,3.9455671747632124,2.2013158375783206,-1.0219373492952215,2.4688143231824142,2.5283553418889966,1.8133938152375961,0.010868808899445526,-5.205692426276499,-9.66286531607168,6.803740771928403,8.860649881312426
inf,4.568795075988131,19.41898785621591,3.9299558798060055,4.240706015558537,-0.13086856155012327,-8.11903552851479,-2.6266240507264342,-1.2365957994427035,-8.210493543102857,-9.296254024939735,2.3899095626496276,4.041909166980389,-1.793375912855204,-1.1661479092832394,3.8776855719278416,7.253242009682548,8.964236153925,6.605438773537209,1.9498550708348503,-7.988019331865878,1.3025743845944646,2.1236157698763662,-17.137162291287815,-0.2200883261552704,-1.8775108947850896,-6.192180212241347,-6.069267133306774,-1.8494323835170619,-5.347811562731174,0.8583276399366184,1.1563701139127147,-2.6234021783876926,-9.409349986754862,-14.350834123297481,-5.25299237950663,2.7636583955374903,9.40562395679904,7.519573962689741,1.4833784270110684,3.0766477097629377,6.433296979248091,2.565682638851108,-0.11760357910524277,-0.992364382951564,0.45808650337580303,8.403074198345628,9.659990109522283,6.275916823189945,0.5731352716834195,-34.55686997772652
inf,-10.511144276471034,8.595537021811234,-3.166370677547331,7.552488421613447,-1.2412692612630458,-4.528903247227877,-0.7331483995877832,1.511650824826063,1.523681866945168,-0.055227598644577824,-8.288781399709087,-4.114000941684111,-0.3214431695427393,0.5854974895182181,0.12279333924391977,2.2648377484722246,-1.008003954755651,4.365171142234949,7.147535841478778,-0.22500319670864144,-4.3380133662968205,3.7615331044188025,3.009160033984145,-6.761038126949437,2.4035693927473147,3.717851663317674,4.249379573413201,-0.9823630509116228,-7.705725166407682,-4.047646155411428,3.236093211463043,1.6168590787852182,-0.03673300781477451,7.347672093864915,1.9720127993966017,-2.947508512534874,-3.5909656544667214,-4.60150075642639,-3.884146238230315,2.122887960848793,5.0080001218554955,4.599210997476796,3.550214832800499,3.869650407940455,-4.708449849025733,2.586323770403588,6.374760917936946,5.358355499312161,2.5772463277069093,-0.8857345746221341
inf,3.784020900404103,19.582011649670225,0.3822852171749851,-8.034851204489847,-3.76463895996449,3.0940115052335386,2.1278893108276726,4.985582771963546,-6.112095225770304,3.065220885294444,3.9824853463305203,0.6064489325459519,-1.993489370488028,-8.190538431023768,1.5272804150851371,3.2123892985482385,4.4839261202140435,5.464711023065142,4.033126559537607,0.7782327409139853,-1.7720083821671366,3.075230869572401,-4.421565699798208,-0.2982073734807358,2.186706848639666,3.538930207449283,2.7373110644431975,-19.370616062293692,-4.004555313472046,0.7181806528474226,-5.3230172103233855,4.231261824164108,-1.7678446022192844,5.20524881651891,8.286097100098608,5.322671737326182,0.006617310195792925,-2.784912618409095,-8.152725144509091,-5.371621016063848,3.8156679668983458,2.2702944982317916,-3.6699678413985524,3.7733073571281537,5.553262385788528,0.4278757337748331,4.809267230339465,10.366314041968103,6.663919051494496,-6.850734031820799
inf,-3.0214351396253227,12.583852370590197,-1.1308386029219264,3.0072117965976233,7.184041181758953,7.2759294023553345,3.445195065185491,-0.776179676265599,1.633759756262208,4.050171892105329,3.6948190161656314,2.937531088002487,5.054774394750858,6.343044350290903,5.899424012898706,-1.8293176517458036,-5.077166434043427,2.207978071962387,-2.1023010525191523,0.8943072060244859,-4.495998311786735,3.2712906663370234,3.7207028511648588,-13.25133363893034,3.3335394418892506,6.552012308995991,8.00750652219471,7.48817491408991,-1.628287596596003,-0.7974562160618461,4.210791845295695,-12.028181773346589,4.755279324497181,2.9825964998232237,-5.145258945440467,3.021012824241737,5.0931945377105095,5.495789053816608,3.7835167038745112,2.360120307034677,-0.14229348913429618,3.7362269528677317,5.687336532938424,3.9434975668763315,4.730076270372223,0.8553509606441523,-6.73972164220956,-0.27869826981182655,1.3742060823710531,3.6499118505044805
inf,-0.01087815926623037,17.087820204553154,-10.00659836484537,-0.42380380052378186,-3.2920247911304763,-0.10739117521832142,2.2181668080424295,-4.003735552582263,0.17105506685332017,2.6746357925211584,-5.9579457566219745,2.548809684337826,3.0976369937017907,0.28008708335086396,-1.02599613060233,2.1301787101205107,-7.565548007991687,2.310682717778896,2.1173241239937255,-16.44650120199865,-7.173379893417554,-3.7184099711493417,0.10606646937946351,3.2307925551521137,3.3451561324976353,0.5789193602447682,-3.419530021306933,-0.28500066452912165,-2.22591532180558,-4.33547059975659,6.7884382079485235,7.605538134760508,4.801958790009628,-0.47188257312254933,-0.8309084844213359,-0.7156737327939098,-7.259258028188789,-13.362538768026091,-4.869847560810918,1.8320790948613705,2.621730852798983,7.304428704933592,4.5195613020382694,-3.7558030090580274,-1.1985117879141072,-1.3282277192106662,3.6656495661263335,5.215736116927275,4.983076609072668,-10.139759490025618
inf,-15.290548971613612,9.428919053543325,7.236388144233018,3.6199255531198595,1.2192901108285739,-4.990463361480725,1.2490608227345277,5.771345056608276,2.816815293129263,-1.2005947363822926,5.980899194910279,2.246156799565462,-10.644588972890062,-0.0732848633948393,-2.1645943679934305,4.995637046628964,3.3442926431647564,-0.81213397446421,4.034849236009066,2.3350877624266886,-4.645011413922177,3.779153173887835,-6.401386771400674,5.716080397036322,-1.8894237734552988,-4.250287831357497,-0.18758051163037948,2.381499030196622,3.8122624933786966,3.4402113876555234,0.2618998656896707,-6.583909764276498,-1.6162154950540426,2.1200807658508865,0.5283785452399954,-3.939086326329587,-0.9237654397748827,1.2805211756396133,-5.555232178514935,-3.0621882707086243,0.6372137563706914,4.1392193604093706,4.263190745157019,0.15180737653179222,1.9211335387025343,5.6215100523963315,3.233038022283381,-2.0850494357700313,2.891215904141397,-2.5245226835195
inf,-12.679814355042726,14.745082372125571,11.128337181736406,4.469988205428638,-1.570534677992903,-36.67824967343242,-5.364968808500834,4.572539837208581,1.8936576160934706,-0.8983684728233499,-2.238990204375547,-5.549730828641842,-1.3029048661968972,1.8153850054133613,-17.057944282275486,1.000924447859326,0.7835787243406855,0.6733340442308133,4.562583127323379,9.68586602330683,3.97830250732909,-23.024015211340142,-2.20102225455458,-8.169831085946662,-1.8442820103578939,3.026468531947451,5.299911168304035,7.721593143652342,1.1877002281656388,-5.965787931985481,-6.2344259439066505,-4.617244663081159,-8.525117216986864,-9.515671198209162,-2.6799981102487536,-3.1805682539367766,-1.6211873538597743,4.923193760908958,9.089485995059505,4.204229965011365,7.044960130757069,2.718351910846849,-3.912332184409742,-4.046940485352103,-3.9869066237699684,-5.358698152597299,-14.583325599298973,6.044886446023725,7.906432480427803,-2.732991546390423
inf,-0.35196174291630156,14.553290072539156,1.5627089473909486,5.10093463885908,4.483865267306751,6.058919965368268,3.5966969718875603,5.272248682456372,2.4080207853929245,-8.745815441838147,1.394972961872604,-4.688540338324458,-2.621072206622081,-3.757617234259641,3.6557991453105885,3.675016376297613,-9.514365721628117,-17.37066499975454,1.825687133495677,-1.7640770785019484,7.123835667417275,5.947807080045358,3.409240663491147,2.778411113317283,-4.453346917143122,-10.685034726860152,0.9926033177097082,5.9822622164915344,0.9822216464041631,1.2641493446467464,-3.2261576997829664,3.3624348052500324,9.24712501756062,3.046662779657467,2.2730358334376106,1.4173305220795314,1.5299753824124736,6.8669126216185745,2.0338695533844344,-0.7017470419532614,-14.789711510137082,-1.1339028314322022,-8.987282210038899,0.6264650049607923,4.390301392480453,0.1453453527049362,-7.001545956492144,-3.015764217565554,-3.992393166333848,-2.510694899287813
inf,-11.926848324956817,5.64447319051337,2.882437994291138,2.7728772932789063,-2.415703277355913,0.8993992856331765,-4.764805413944288,0.5216651315624716,1.6752017823856065,0.8871263077814078,-0.655830953651062,-4.513021765502778,-3.5403932097982675,-2.1026154576068024,2.73688312800963,3.285217037531389,-0.6252306301348298,0.42077236918149197,-8.460077213667482,-3.214740346094011,1.0761373947010213,6.554104925396089,4.849969307671962,-1.4155521231375872,3.595877175689978,2.4727681728786237,-6.010640377520716,1.7098090816290892,6.253766672672029,7.750740274341467,5.734091567970523,-0.10988097949503128,3.5543048765668814,1.6691270945045815,-3.712524784971407,0.6155344725718663,0.3730717314500822,6.347385830201645,9.605250931273794,6.124791428463716,1.2969807758423144,-2.466126462564624,-9.874335155401646,-4.473119136561415,-2.7157052834188136,-6.176095077586794,1.3159876516294702,3.049004470747505,-1.7053613577486573,-13.779208967450693
